geography,date,beneficiaries
Canada,2019-01,441480
Canada,2019-02,450560
Canada,2019-03,446670
Canada,2019-04,444440
Canada,2019-05,447830
Canada,2019-06,448870
Canada,2019-07,455180
Canada,2019-08,455620
Canada,2019-09,452510
Canada,2019-10,453390
Canada,2019-11,454810
Canada,2019-12,452860
Canada,2020-01,454360
Canada,2020-02,446290
Canada,2020-03,524870
Canada,2020-04,673120
Canada,2020-05,573940
Canada,2020-06,448650
Canada,2020-07,234770
Canada,2020-08,158520
Canada,2020-09,252860
Canada,2020-10,1332320
Canada,2020-11,1312220
Canada,2020-12,1358760
Canada,2021-01,1538800
Canada,2021-02,1586930
Canada,2021-03,1505390
Canada,2021-04,1630850
Canada,2021-05,1679140
Canada,2021-06,1622760
Canada,2021-07,1543140
Canada,2021-08,1468400
Canada,2021-09,1281880
Alberta,2019-01,50710
Alberta,2019-02,52290
Alberta,2019-03,52080
Alberta,2019-04,51070
Alberta,2019-05,49810
Alberta,2019-06,49230
Alberta,2019-07,50270
Alberta,2019-08,50690
Alberta,2019-09,49550
Alberta,2019-10,50280
Alberta,2019-11,51360
Alberta,2019-12,52460
Alberta,2020-01,54040
Alberta,2020-02,53760
Alberta,2020-03,61540
Alberta,2020-04,69870
Alberta,2020-05,62680
Alberta,2020-06,52570
Alberta,2020-07,28880
Alberta,2020-08,24870
Alberta,2020-09,31310
Alberta,2020-10,173540
Alberta,2020-11,175070
Alberta,2020-12,183670
Alberta,2021-01,208240
Alberta,2021-02,206990
Alberta,2021-03,197770
Alberta,2021-04,199820
Alberta,2021-05,205230
Alberta,2021-06,189430
Alberta,2021-07,184030
Alberta,2021-08,176850
Alberta,2021-09,148130
British Columbia,2019-01,40010
British Columbia,2019-02,41820
British Columbia,2019-03,41960
British Columbia,2019-04,41300
British Columbia,2019-05,41280
British Columbia,2019-06,41740
British Columbia,2019-07,42940
British Columbia,2019-08,42500
British Columbia,2019-09,41550
British Columbia,2019-10,42250
British Columbia,2019-11,42010
British Columbia,2019-12,42620
British Columbia,2020-01,43540
British Columbia,2020-02,41740
British Columbia,2020-03,53820
British Columbia,2020-04,57920
British Columbia,2020-05,50880
British Columbia,2020-06,40410
British Columbia,2020-07,22190
British Columbia,2020-08,14980
British Columbia,2020-09,20040
British Columbia,2020-10,167810
British Columbia,2020-11,156710
British Columbia,2020-12,151730
British Columbia,2021-01,147520
British Columbia,2021-02,162480
British Columbia,2021-03,167490
British Columbia,2021-04,182000
British Columbia,2021-05,190870
British Columbia,2021-06,191740
British Columbia,2021-07,169460
British Columbia,2021-08,161770
British Columbia,2021-09,153040
Manitoba,2019-01,15840
Manitoba,2019-02,15880
Manitoba,2019-03,16120
Manitoba,2019-04,15700
